[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[02:32:16]   [active 1395] mt_gamma=0.485 ft_sigma_c=0.746 f=0.984 w=0.224 ratio=0.331 sigma_d=0.00135 zi_alpha=0.331 zi_mu=0.0299 zi_delta=0.199 -> D=11.014 (19s, 508m)
[02:32:37]   [active 1396] mt_gamma=0.334 ft_sigma_c=0.701 f=0.862 w=0.656 ratio=0.192 sigma_d=0.00152 zi_alpha=0.34 zi_mu=0.0975 zi_delta=0.313 -> D=11.457 (21s, 508m)
[02:33:00]   [active 1397] mt_gamma=0.265 ft_sigma_c=0.627 f=0.764 w=0.505 ratio=0.205 sigma_d=0.00122 zi_alpha=0.406 zi_mu=0.0903 zi_delta=0.0434 -> D=15.570 (23s, 509m)
[02:33:21]   [active 1398] mt_gamma=0.496 ft_sigma_c=0.628 f=1.01 w=0.285 ratio=0.242 sigma_d=0.00138 zi_alpha=0.357 zi_mu=0.0958 zi_delta=0.125 -> D=10.993 (21s, 509m)
[02:33:43]   [active 1399] mt_gamma=1.15 ft_sigma_c=0.758 f=0.658 w=0.485 ratio=0.29 sigma_d=0.00128 zi_alpha=0.392 zi_mu=0.0381 zi_delta=0.159 -> D=10.774 (21s, 509m)
[02:34:04]   [active 1400] mt_gamma=0.293 ft_sigma_c=0.584 f=0.805 w=0.642 ratio=0.102 sigma_d=0.00155 zi_alpha=0.372 zi_mu=0.0322 zi_delta=0.0859 -> D=14.418 (22s, 510m)
[02:34:22]   [active 1401] mt_gamma=1.07 ft_sigma_c=0.74 f=0.885 w=0.863 ratio=0.162 sigma_d=0.00113 zi_alpha=0.131 zi_mu=0.0199 zi_delta=0.0825 -> D=32.860 (18s, 510m)
[02:34:40]   [active 1402] mt_gamma=1.69 ft_sigma_c=0.475 f=0.272 w=0.53 ratio=0.0641 sigma_d=0.00166 zi_alpha=0.179 zi_mu=0.0655 zi_delta=0.0682 -> D=61.790 (19s, 510m)
[02:35:02]   [active 1403] mt_gamma=1.03 ft_sigma_c=0.838 f=0.221 w=0.759 ratio=0.357 sigma_d=0.00213 zi_alpha=0.418 zi_mu=0.0734 zi_delta=0.306 -> D=49.805 (22s, 511m)
[02:35:22]   [active 1404] mt_gamma=0.457 ft_sigma_c=0.846 f=0.164 w=0.113 ratio=0.339 sigma_d=0.00188 zi_alpha=0.183 zi_mu=0.103 zi_delta=0.143 -> D=58.680 (20s, 511m)
[02:35:41]   [active 1405] mt_gamma=0.389 ft_sigma_c=0.726 f=0.97 w=0.671 ratio=0.0719 sigma_d=0.00119 zi_alpha=0.133 zi_mu=0.139 zi_delta=0.148 -> D=18.971 (19s, 511m)
[02:35:58]   [active 1406] mt_gamma=0.778 ft_sigma_c=0.127 f=0.365 w=0.305 ratio=0.22 sigma_d=0.0016 zi_alpha=0.163 zi_mu=0.0818 zi_delta=0.266 -> D=29.629 (16s, 512m)
[02:36:18]   [active 1407] mt_gamma=0.701 ft_sigma_c=0.642 f=0.734 w=0.611 ratio=0.0475 sigma_d=0.00135 zi_alpha=0.349 zi_mu=0.101 zi_delta=0.319 -> D=11.228 (20s, 512m)
[02:36:39]   [active 1408] mt_gamma=0.51 ft_sigma_c=0.687 f=0.813 w=0.642 ratio=0.33 sigma_d=0.00131 zi_alpha=0.408 zi_mu=0.13 zi_delta=0.293 -> D=9.585 (21s, 512m)
[02:37:00]   [active 1409] mt_gamma=0.352 ft_sigma_c=0.572 f=0.962 w=0.591 ratio=0.0325 sigma_d=0.00151 zi_alpha=0.33 zi_mu=0.0769 zi_delta=0.197 -> D=10.249 (21s, 513m)
[02:37:21]   [active 1410] mt_gamma=0.332 ft_sigma_c=0.587 f=0.615 w=0.716 ratio=0.239 sigma_d=0.00127 zi_alpha=0.34 zi_mu=0.0482 zi_delta=0.228 -> D=10.378 (21s, 513m)
[02:37:42]   [active 1411] mt_gamma=0.545 ft_sigma_c=0.745 f=0.756 w=0.5 ratio=0.228 sigma_d=0.00105 zi_alpha=0.361 zi_mu=0.0334 zi_delta=0.264 -> D=10.299 (21s, 513m)
[02:38:04]   [active 1412] mt_gamma=0.417 ft_sigma_c=0.536 f=0.692 w=0.65 ratio=0.242 sigma_d=0.00104 zi_alpha=0.418 zi_mu=0.094 zi_delta=0.194 -> D=8.260 (22s, 514m)
[02:38:25]   [active 1413] mt_gamma=0.861 ft_sigma_c=0.674 f=0.674 w=0.452 ratio=0.169 sigma_d=0.0014 zi_alpha=0.414 zi_mu=0.147 zi_delta=0.288 -> D=10.265 (21s, 514m)
[02:38:47]   [active 1414] mt_gamma=1.12 ft_sigma_c=0.744 f=0.761 w=0.619 ratio=0.294 sigma_d=0.00119 zi_alpha=0.431 zi_mu=0.128 zi_delta=0.0894 -> D=10.505 (22s, 514m)
[02:39:09]   [active 1415] mt_gamma=0.294 ft_sigma_c=0.484 f=0.665 w=0.441 ratio=0.289 sigma_d=0.00107 zi_alpha=0.412 zi_mu=0.0458 zi_delta=0.0809 -> D=10.039 (22s, 515m)
[02:39:29]   [active 1416] mt_gamma=1.02 ft_sigma_c=0.567 f=0.796 w=0.457 ratio=0.07 sigma_d=0.00115 zi_alpha=0.424 zi_mu=0.11 zi_delta=0.2 -> D=11.810 (20s, 515m)
[02:39:49]   [active 1417] mt_gamma=1.63 ft_sigma_c=0.643 f=0.561 w=0.33 ratio=0.335 sigma_d=0.00112 zi_alpha=0.313 zi_mu=0.0618 zi_delta=0.104 -> D=18.192 (20s, 516m)
[02:40:09]   [active 1418] mt_gamma=1.95 ft_sigma_c=0.673 f=0.542 w=0.583 ratio=0.261 sigma_d=0.00103 zi_alpha=0.429 zi_mu=0.0152 zi_delta=0.117 -> D=11.703 (21s, 516m)
[02:40:29]   [active 1419] mt_gamma=0.272 ft_sigma_c=0.346 f=0.806 w=0.829 ratio=0.0887 sigma_d=0.00165 zi_alpha=0.0847 zi_mu=0.137 zi_delta=0.147 -> D=37.299 (19s, 516m)
[02:40:45]   [active 1420] mt_gamma=0.828 ft_sigma_c=0.435 f=0.968 w=0.375 ratio=0.193 sigma_d=0.00152 zi_alpha=0.0941 zi_mu=0.108 zi_delta=0.0432 -> D=42.351 (17s, 516m)
[02:41:04]   [active 1421] mt_gamma=1.58 ft_sigma_c=0.101 f=0.684 w=0.432 ratio=0.389 sigma_d=0.00172 zi_alpha=0.169 zi_mu=0.0266 zi_delta=0.0349 -> D=38.832 (19s, 517m)
[02:41:23]   [active 1422] mt_gamma=0.674 ft_sigma_c=0.522 f=0.32 w=0.276 ratio=0.072 sigma_d=0.00174 zi_alpha=0.231 zi_mu=0.115 zi_delta=0.0842 -> D=49.163 (19s, 517m)
[02:41:49]   [active 1423] mt_gamma=1.05 ft_sigma_c=0.729 f=0.685 w=0.516 ratio=0.192 sigma_d=0.0012 zi_alpha=0.433 zi_mu=0.137 zi_delta=0.135 -> D=9.755 (25s, 518m)
[02:42:13]   [active 1424] mt_gamma=0.135 ft_sigma_c=0.591 f=0.795 w=0.53 ratio=0.0383 sigma_d=0.00128 zi_alpha=0.337 zi_mu=0.0315 zi_delta=0.113 -> D=9.757 (24s, 518m)
[02:42:35]   [active 1425] mt_gamma=0.346 ft_sigma_c=0.517 f=0.704 w=0.21 ratio=0.269 sigma_d=0.00133 zi_alpha=0.394 zi_mu=0.0769 zi_delta=0.26 -> D=9.291 (22s, 518m)
[02:43:02]   [active 1426] mt_gamma=1.17 ft_sigma_c=0.683 f=0.839 w=0.405 ratio=0.331 sigma_d=0.00158 zi_alpha=0.404 zi_mu=0.0761 zi_delta=0.256 -> D=11.498 (27s, 519m)
[02:43:30]   [active 1427] mt_gamma=0.938 ft_sigma_c=0.678 f=0.738 w=0.537 ratio=0.0481 sigma_d=0.0014 zi_alpha=0.4 zi_mu=0.141 zi_delta=0.178 -> D=10.639 (28s, 519m)
[02:44:02]   [active 1428] mt_gamma=0.702 ft_sigma_c=0.681 f=0.617 w=0.268 ratio=0.175 sigma_d=0.00112 zi_alpha=0.393 zi_mu=0.0995 zi_delta=0.0735 -> D=11.110 (32s, 520m)
[02:44:24]   [active 1429] mt_gamma=0.444 ft_sigma_c=0.563 f=0.858 w=0.724 ratio=0.0354 sigma_d=0.00109 zi_alpha=0.355 zi_mu=0.137 zi_delta=0.141 -> D=11.313 (22s, 520m)
[02:44:45]   [active 1430] mt_gamma=0.888 ft_sigma_c=0.679 f=1.01 w=0.423 ratio=0.194 sigma_d=0.00146 zi_alpha=0.365 zi_mu=0.118 zi_delta=0.316 -> D=12.416 (21s, 520m)
[02:45:05]   [active 1431] mt_gamma=1.07 ft_sigma_c=0.716 f=0.896 w=0.339 ratio=0.213 sigma_d=0.00125 zi_alpha=0.367 zi_mu=0.0868 zi_delta=0.287 -> D=11.515 (21s, 521m)
[02:45:27]   [active 1432] mt_gamma=0.187 ft_sigma_c=0.639 f=0.643 w=0.441 ratio=0.279 sigma_d=0.00151 zi_alpha=0.322 zi_mu=0.109 zi_delta=0.288 -> D=11.600 (22s, 521m)
[02:45:47]   [active 1433] mt_gamma=0.457 ft_sigma_c=0.585 f=1.25 w=0.486 ratio=0.236 sigma_d=0.00121 zi_alpha=0.36 zi_mu=0.061 zi_delta=0.267 -> D=20.319 (20s, 521m)
[02:46:05]   [active 1434] mt_gamma=1.71 ft_sigma_c=0.328 f=0.804 w=0.807 ratio=0.386 sigma_d=0.00145 zi_alpha=0.195 zi_mu=0.0563 zi_delta=0.303 -> D=30.752 (17s, 522m)
[02:46:22]   [active 1435] mt_gamma=1.98 ft_sigma_c=0.393 f=0.696 w=0.328 ratio=0.143 sigma_d=0.00114 zi_alpha=0.16 zi_mu=0.0156 zi_delta=0.154 -> D=26.685 (17s, 522m)
[02:46:42]   [active 1436] mt_gamma=1.55 ft_sigma_c=0.214 f=1.33 w=0.83 ratio=0.357 sigma_d=0.00193 zi_alpha=0.432 zi_mu=0.0408 zi_delta=0.0474 -> D=42.038 (21s, 522m)
[02:47:02]   [active 1437] mt_gamma=1.87 ft_sigma_c=0.706 f=0.918 w=0.727 ratio=0.155 sigma_d=0.00202 zi_alpha=0.255 zi_mu=0.117 zi_delta=0.22 -> D=39.072 (20s, 523m)
[02:47:23]   [active 1438] mt_gamma=0.939 ft_sigma_c=0.743 f=0.971 w=0.605 ratio=0.201 sigma_d=0.00185 zi_alpha=0.271 zi_mu=0.0289 zi_delta=0.0835 -> D=28.682 (21s, 523m)
[02:47:44]   [active 1439] mt_gamma=0.861 ft_sigma_c=0.761 f=0.807 w=0.361 ratio=0.33 sigma_d=0.00125 zi_alpha=0.363 zi_mu=0.05 zi_delta=0.317 -> D=9.271 (20s, 523m)
[02:48:05]   [active 1440] mt_gamma=0.184 ft_sigma_c=0.507 f=0.688 w=0.36 ratio=0.133 sigma_d=0.00118 zi_alpha=0.33 zi_mu=0.0782 zi_delta=0.136 -> D=9.505 (22s, 524m)
[02:48:27]   [active 1441] mt_gamma=0.394 ft_sigma_c=0.516 f=0.848 w=0.491 ratio=0.0331 sigma_d=0.00122 zi_alpha=0.424 zi_mu=0.0664 zi_delta=0.166 -> D=10.139 (21s, 524m)
[02:48:47]   [active 1442] mt_gamma=1.13 ft_sigma_c=0.703 f=0.715 w=0.586 ratio=0.107 sigma_d=0.00111 zi_alpha=0.408 zi_mu=0.108 zi_delta=0.309 -> D=8.833 (20s, 524m)
[02:49:07]   [active 1443] mt_gamma=0.615 ft_sigma_c=0.542 f=0.917 w=0.261 ratio=0.0281 sigma_d=0.00152 zi_alpha=0.406 zi_mu=0.109 zi_delta=0.211 -> D=11.293 (20s, 525m)
[02:49:27]   [active 1444] mt_gamma=0.706 ft_sigma_c=0.569 f=0.763 w=0.622 ratio=0.223 sigma_d=0.00118 zi_alpha=0.349 zi_mu=0.0139 zi_delta=0.299 -> D=10.443 (20s, 525m)
[02:49:49]   [active 1445] mt_gamma=0.26 ft_sigma_c=0.554 f=0.771 w=0.595 ratio=0.114 sigma_d=0.0012 zi_alpha=0.414 zi_mu=0.103 zi_delta=0.203 -> D=9.453 (22s, 526m)
[02:50:10]   [active 1446] mt_gamma=0.43 ft_sigma_c=0.707 f=0.775 w=0.377 ratio=0.0303 sigma_d=0.00156 zi_alpha=0.316 zi_mu=0.0699 zi_delta=0.236 -> D=11.397 (20s, 526m)
[02:50:30]   [active 1447] mt_gamma=0.547 ft_sigma_c=0.693 f=0.722 w=0.621 ratio=0.0503 sigma_d=0.00126 zi_alpha=0.361 zi_mu=0.0455 zi_delta=0.154 -> D=8.604 (21s, 526m)
[02:50:51]   [active 1448] mt_gamma=0.526 ft_sigma_c=0.563 f=0.612 w=0.655 ratio=0.203 sigma_d=0.00116 zi_alpha=0.317 zi_mu=0.111 zi_delta=0.174 -> D=11.268 (21s, 527m)
[02:51:12]   [active 1449] mt_gamma=0.151 ft_sigma_c=0.685 f=1.24 w=0.162 ratio=0.251 sigma_d=0.00125 zi_alpha=0.257 zi_mu=0.105 zi_delta=0.0847 -> D=23.575 (21s, 527m)
[02:51:31]   [active 1450] mt_gamma=1.25 ft_sigma_c=0.547 f=0.508 w=0.766 ratio=0.191 sigma_d=0.00201 zi_alpha=0.181 zi_mu=0.107 zi_delta=0.249 -> D=44.250 (19s, 527m)
[02:51:50]   [active 1451] mt_gamma=0.84 ft_sigma_c=0.774 f=0.436 w=0.868 ratio=0.359 sigma_d=0.00176 zi_alpha=0.226 zi_mu=0.0842 zi_delta=0.305 -> D=33.522 (19s, 528m)
[02:52:10]   [active 1452] mt_gamma=0.145 ft_sigma_c=0.358 f=0.702 w=0.302 ratio=0.237 sigma_d=0.00153 zi_alpha=0.128 zi_mu=0.11 zi_delta=0.291 -> D=15.826 (20s, 528m)
[02:52:30]   [active 1453] mt_gamma=0.462 ft_sigma_c=0.203 f=0.643 w=0.477 ratio=0.165 sigma_d=0.00219 zi_alpha=0.37 zi_mu=0.125 zi_delta=0.167 -> D=32.118 (20s, 528m)
[02:52:48]   [active 1454] mt_gamma=1.83 ft_sigma_c=0.543 f=1.28 w=0.15 ratio=0.148 sigma_d=0.00218 zi_alpha=0.203 zi_mu=0.13 zi_delta=0.138 -> D=33.346 (18s, 529m)
[02:53:10]   [active 1455] mt_gamma=0.549 ft_sigma_c=0.624 f=0.766 w=0.494 ratio=0.349 sigma_d=0.00126 zi_alpha=0.419 zi_mu=0.0721 zi_delta=0.237 -> D=7.316 (21s, 529m)
[02:53:29]   [active 1456] mt_gamma=0.958 ft_sigma_c=0.719 f=0.7 w=0.551 ratio=0.274 sigma_d=0.00124 zi_alpha=0.409 zi_mu=0.0307 zi_delta=0.299 -> D=7.868 (19s, 529m)
[02:53:49]   [active 1457] mt_gamma=1.08 ft_sigma_c=0.694 f=0.831 w=0.135 ratio=0.393 sigma_d=0.00156 zi_alpha=0.41 zi_mu=0.0566 zi_delta=0.309 -> D=9.535 (20s, 530m)
[02:54:08]   [active 1458] mt_gamma=0.404 ft_sigma_c=0.806 f=0.975 w=0.41 ratio=0.0367 sigma_d=0.00133 zi_alpha=0.308 zi_mu=0.0342 zi_delta=0.285 -> D=12.614 (19s, 530m)
[02:54:28]   [active 1459] mt_gamma=0.677 ft_sigma_c=0.594 f=0.898 w=0.188 ratio=0.0346 sigma_d=0.00138 zi_alpha=0.426 zi_mu=0.0813 zi_delta=0.305 -> D=9.999 (20s, 530m)
[02:54:48]   [active 1460] mt_gamma=0.47 ft_sigma_c=0.744 f=0.833 w=0.512 ratio=0.372 sigma_d=0.00131 zi_alpha=0.392 zi_mu=0.0277 zi_delta=0.216 -> D=10.099 (20s, 531m)
[02:55:09]   [active 1461] mt_gamma=0.217 ft_sigma_c=0.569 f=0.727 w=0.15 ratio=0.136 sigma_d=0.00116 zi_alpha=0.352 zi_mu=0.114 zi_delta=0.237 -> D=11.106 (21s, 531m)
[02:55:30]   [active 1462] mt_gamma=0.594 ft_sigma_c=0.683 f=0.64 w=0.293 ratio=0.238 sigma_d=0.00125 zi_alpha=0.435 zi_mu=0.0906 zi_delta=0.122 -> D=10.919 (21s, 531m)
[02:55:51]   [active 1463] mt_gamma=0.554 ft_sigma_c=0.693 f=0.741 w=0.455 ratio=0.0632 sigma_d=0.0011 zi_alpha=0.356 zi_mu=0.0881 zi_delta=0.063 -> D=12.102 (21s, 532m)
[02:56:11]   [active 1464] mt_gamma=0.575 ft_sigma_c=0.7 f=0.884 w=0.641 ratio=0.292 sigma_d=0.00106 zi_alpha=0.397 zi_mu=0.141 zi_delta=0.207 -> D=12.647 (21s, 532m)
[02:56:30]   [active 1465] mt_gamma=1.75 ft_sigma_c=0.481 f=1.38 w=0.572 ratio=0.276 sigma_d=0.00108 zi_alpha=0.412 zi_mu=0.0425 zi_delta=0.233 -> D=27.422 (19s, 532m)
[02:56:51]   [active 1466] mt_gamma=1.56 ft_sigma_c=0.702 f=0.229 w=0.542 ratio=0.156 sigma_d=0.00189 zi_alpha=0.4 zi_mu=0.0785 zi_delta=0.103 -> D=50.778 (21s, 533m)
[02:57:13]   [active 1467] mt_gamma=0.966 ft_sigma_c=0.264 f=0.284 w=0.323 ratio=0.332 sigma_d=0.0022 zi_alpha=0.377 zi_mu=0.0437 zi_delta=0.22 -> D=49.735 (22s, 533m)
[02:57:36]   [active 1468] mt_gamma=0.299 ft_sigma_c=0.746 f=0.477 w=0.542 ratio=0.0245 sigma_d=0.00177 zi_alpha=0.245 zi_mu=0.128 zi_delta=0.0217 -> D=34.962 (23s, 533m)
[02:57:55]   [active 1469] mt_gamma=1.09 ft_sigma_c=0.436 f=1.05 w=0.376 ratio=0.0962 sigma_d=0.00112 zi_alpha=0.296 zi_mu=0.101 zi_delta=0.298 -> D=22.456 (19s, 534m)
[02:58:15]   [active 1470] mt_gamma=1.6 ft_sigma_c=0.698 f=0.928 w=0.195 ratio=0.252 sigma_d=0.002 zi_alpha=0.263 zi_mu=0.0663 zi_delta=0.0447 -> D=30.817 (20s, 534m)
[02:58:36]   [active 1471] mt_gamma=0.386 ft_sigma_c=0.497 f=0.898 w=0.132 ratio=0.0486 sigma_d=0.00138 zi_alpha=0.333 zi_mu=0.0831 zi_delta=0.0803 -> D=12.430 (21s, 534m)
[02:58:58]   [active 1472] mt_gamma=0.698 ft_sigma_c=0.639 f=0.889 w=0.243 ratio=0.372 sigma_d=0.00142 zi_alpha=0.37 zi_mu=0.0347 zi_delta=0.134 -> D=8.491 (21s, 535m)
[02:59:19]   [active 1473] mt_gamma=0.951 ft_sigma_c=0.63 f=0.811 w=0.522 ratio=0.225 sigma_d=0.00121 zi_alpha=0.421 zi_mu=0.0584 zi_delta=0.198 -> D=9.557 (21s, 535m)
[02:59:38]   [active 1474] mt_gamma=0.795 ft_sigma_c=0.68 f=0.757 w=0.173 ratio=0.364 sigma_d=0.00127 zi_alpha=0.331 zi_mu=0.0309 zi_delta=0.177 -> D=11.157 (19s, 535m)
[02:59:58]   [active 1475] mt_gamma=1.2 ft_sigma_c=0.627 f=0.879 w=0.144 ratio=0.332 sigma_d=0.00146 zi_alpha=0.437 zi_mu=0.115 zi_delta=0.32 -> D=10.169 (20s, 536m)
[03:00:19]   [active 1476] mt_gamma=0.214 ft_sigma_c=0.56 f=0.79 w=0.537 ratio=0.0985 sigma_d=0.00141 zi_alpha=0.324 zi_mu=0.0663 zi_delta=0.293 -> D=9.801 (21s, 536m)
[03:00:39]   [active 1477] mt_gamma=0.935 ft_sigma_c=0.624 f=0.669 w=0.304 ratio=0.119 sigma_d=0.00127 zi_alpha=0.357 zi_mu=0.0295 zi_delta=0.11 -> D=11.707 (20s, 536m)
[03:01:00]   [active 1478] mt_gamma=0.765 ft_sigma_c=0.594 f=0.642 w=0.703 ratio=0.17 sigma_d=0.00129 zi_alpha=0.387 zi_mu=0.146 zi_delta=0.198 -> D=11.685 (21s, 537m)
[03:01:22]   [active 1479] mt_gamma=0.147 ft_sigma_c=0.486 f=0.701 w=0.421 ratio=0.3 sigma_d=0.00123 zi_alpha=0.342 zi_mu=0.11 zi_delta=0.0558 -> D=9.805 (22s, 537m)
[03:01:42]   [active 1480] mt_gamma=0.194 ft_sigma_c=0.722 f=0.876 w=0.306 ratio=0.161 sigma_d=0.00152 zi_alpha=0.334 zi_mu=0.102 zi_delta=0.273 -> D=11.753 (20s, 537m)
[03:02:03]   [active 1481] mt_gamma=1.9 ft_sigma_c=0.101 f=0.578 w=0.659 ratio=0.0762 sigma_d=0.00166 zi_alpha=0.409 zi_mu=0.0994 zi_delta=0.0617 -> D=32.933 (21s, 538m)
[03:02:20]   [active 1482] mt_gamma=0.943 ft_sigma_c=0.52 f=0.638 w=0.874 ratio=0.26 sigma_d=0.00178 zi_alpha=0.0818 zi_mu=0.0327 zi_delta=0.278 -> D=39.840 (17s, 538m)
[03:02:37]   [active 1483] mt_gamma=1.9 ft_sigma_c=0.525 f=0.635 w=0.414 ratio=0.175 sigma_d=0.00131 zi_alpha=0.248 zi_mu=0.0154 zi_delta=0.216 -> D=27.360 (17s, 538m)
[03:02:54]   [active 1484] mt_gamma=0.507 ft_sigma_c=0.263 f=1.1 w=0.394 ratio=0.259 sigma_d=0.00202 zi_alpha=0.0947 zi_mu=0.0558 zi_delta=0.151 -> D=31.556 (17s, 539m)
[03:03:16]   [active 1485] mt_gamma=0.631 ft_sigma_c=0.615 f=0.436 w=0.819 ratio=0.335 sigma_d=0.00108 zi_alpha=0.368 zi_mu=0.0877 zi_delta=0.0874 -> D=12.646 (21s, 539m)
[03:03:35]   [active 1486] mt_gamma=0.158 ft_sigma_c=0.295 f=1.25 w=0.829 ratio=0.204 sigma_d=0.00207 zi_alpha=0.209 zi_mu=0.0579 zi_delta=0.263 -> D=34.567 (19s, 539m)
[03:03:55]   [active 1487] mt_gamma=0.478 ft_sigma_c=0.665 f=0.777 w=0.667 ratio=0.298 sigma_d=0.00109 zi_alpha=0.393 zi_mu=0.045 zi_delta=0.297 -> D=8.506 (20s, 540m)
[03:04:16]   [active 1488] mt_gamma=0.557 ft_sigma_c=0.721 f=0.801 w=0.531 ratio=0.322 sigma_d=0.00141 zi_alpha=0.417 zi_mu=0.121 zi_delta=0.255 -> D=9.214 (21s, 540m)
[03:04:37]   [active 1489] mt_gamma=0.194 ft_sigma_c=0.613 f=0.779 w=0.142 ratio=0.249 sigma_d=0.0013 zi_alpha=0.326 zi_mu=0.0912 zi_delta=0.27 -> D=9.308 (20s, 540m)
[03:04:58]   [active 1490] mt_gamma=0.152 ft_sigma_c=0.672 f=0.73 w=0.608 ratio=0.0632 sigma_d=0.00127 zi_alpha=0.344 zi_mu=0.0767 zi_delta=0.0902 -> D=12.140 (22s, 541m)
[03:05:19]   [active 1491] mt_gamma=1.04 ft_sigma_c=0.781 f=0.727 w=0.558 ratio=0.229 sigma_d=0.00124 zi_alpha=0.395 zi_mu=0.114 zi_delta=0.102 -> D=10.892 (21s, 541m)
[03:05:38]   [active 1492] mt_gamma=0.812 ft_sigma_c=0.7 f=0.965 w=0.5 ratio=0.247 sigma_d=0.00142 zi_alpha=0.382 zi_mu=0.0345 zi_delta=0.253 -> D=9.813 (19s, 541m)
[03:05:59]   [active 1493] mt_gamma=0.683 ft_sigma_c=0.751 f=0.808 w=0.456 ratio=0.0287 sigma_d=0.00126 zi_alpha=0.432 zi_mu=0.0829 zi_delta=0.0597 -> D=16.186 (21s, 542m)
[03:06:20]   [active 1494] mt_gamma=0.456 ft_sigma_c=0.725 f=0.605 w=0.25 ratio=0.102 sigma_d=0.0013 zi_alpha=0.327 zi_mu=0.126 zi_delta=0.226 -> D=11.923 (20s, 542m)
[03:06:39]   [active 1495] mt_gamma=0.639 ft_sigma_c=0.625 f=0.874 w=0.413 ratio=0.208 sigma_d=0.00119 zi_alpha=0.319 zi_mu=0.0807 zi_delta=0.217 -> D=12.329 (20s, 542m)
[03:07:02]   [active 1496] mt_gamma=0.108 ft_sigma_c=0.611 f=0.665 w=0.665 ratio=0.172 sigma_d=0.00119 zi_alpha=0.417 zi_mu=0.0869 zi_delta=0.229 -> D=13.311 (23s, 543m)
[03:07:21]   [active 1497] mt_gamma=0.641 ft_sigma_c=0.125 f=0.5 w=0.341 ratio=0.144 sigma_d=0.00143 zi_alpha=0.297 zi_mu=0.138 zi_delta=0.256 -> D=20.257 (19s, 543m)
[03:07:41]   [active 1498] mt_gamma=1.02 ft_sigma_c=0.8 f=1.09 w=0.49 ratio=0.0707 sigma_d=0.00118 zi_alpha=0.419 zi_mu=0.127 zi_delta=0.266 -> D=17.157 (20s, 543m)
[03:08:02]   [active 1499] mt_gamma=0.487 ft_sigma_c=0.117 f=0.254 w=0.805 ratio=0.328 sigma_d=0.00135 zi_alpha=0.397 zi_mu=0.126 zi_delta=0.268 -> D=26.407 (21s, 544m)
[03:08:21]   [active 1500] mt_gamma=0.214 ft_sigma_c=0.261 f=1.35 w=0.495 ratio=0.238 sigma_d=0.00171 zi_alpha=0.152 zi_mu=0.0606 zi_delta=0.273 -> D=26.979 (19s, 544m)
[03:08:38]   [active 1501] mt_gamma=0.87 ft_sigma_c=0.591 f=0.548 w=0.105 ratio=0.236 sigma_d=0.00185 zi_alpha=0.104 zi_mu=0.0353 zi_delta=0.31 -> D=32.103 (18s, 544m)
[03:08:56]   [active 1502] mt_gamma=0.305 ft_sigma_c=0.107 f=0.755 w=0.849 ratio=0.0236 sigma_d=0.00211 zi_alpha=0.0912 zi_mu=0.0136 zi_delta=0.127 -> D=33.228 (17s, 545m)
[03:09:17]   [active 1503] mt_gamma=0.659 ft_sigma_c=0.711 f=0.893 w=0.269 ratio=0.034 sigma_d=0.00134 zi_alpha=0.342 zi_mu=0.0638 zi_delta=0.195 -> D=10.370 (21s, 545m)
[03:09:38]   [active 1504] mt_gamma=0.301 ft_sigma_c=0.682 f=0.79 w=0.314 ratio=0.303 sigma_d=0.00115 zi_alpha=0.347 zi_mu=0.0958 zi_delta=0.273 -> D=11.446 (21s, 545m)
[03:09:59]   [active 1505] mt_gamma=0.428 ft_sigma_c=0.499 f=0.807 w=0.625 ratio=0.372 sigma_d=0.00126 zi_alpha=0.392 zi_mu=0.145 zi_delta=0.25 -> D=10.320 (21s, 546m)
[03:10:21]   [active 1506] mt_gamma=0.322 ft_sigma_c=0.541 f=0.845 w=0.354 ratio=0.346 sigma_d=0.00124 zi_alpha=0.364 zi_mu=0.0527 zi_delta=0.137 -> D=9.433 (22s, 546m)
[03:10:42]   [active 1507] mt_gamma=0.373 ft_sigma_c=0.536 f=0.787 w=0.508 ratio=0.22 sigma_d=0.00147 zi_alpha=0.405 zi_mu=0.0354 zi_delta=0.305 -> D=8.096 (21s, 546m)
[03:11:04]   [active 1508] mt_gamma=0.958 ft_sigma_c=0.624 f=0.661 w=0.595 ratio=0.322 sigma_d=0.00105 zi_alpha=0.39 zi_mu=0.0747 zi_delta=0.112 -> D=9.186 (22s, 547m)
